# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:51 +07
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 39759, avg like/frame -87.7283
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017155, occupation count 9.263625, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014065, occupation count 9.620331, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013818, occupation count 9.451336, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010039, occupation count 6.866884, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011483, occupation count 7.854659, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010076, occupation count 6.892122, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011719, occupation count 8.016019, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061708, occupation count 9.873200, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.091141, occupation count 9.752139, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010367, occupation count 7.744271, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008108, occupation count 6.056965, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009438, occupation count 7.050405, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012536, occupation count 9.364530, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007749, occupation count 5.788564, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004556, occupation count 7.130854, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005993, occupation count 9.379750, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005543, occupation count 8.674737, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006146, occupation count 9.618032, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005632, occupation count 8.813663, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005044, occupation count 7.894282, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004243, occupation count 6.640243, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004722, occupation count 7.390699, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008019, occupation count 4.739144, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016481, occupation count 9.740150, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006826, occupation count 4.034196, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013786, occupation count 8.147285, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007220, occupation count 4.267099, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016042, occupation count 9.480657, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014513, occupation count 8.577373, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012814, occupation count 7.573009, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013418, occupation count 7.930203, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014133, occupation count 8.296132, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013925, occupation count 8.174110, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016896, occupation count 9.918083, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015387, occupation count 9.031928, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011604, occupation count 6.811686, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009055, occupation count 8.810953, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006300, occupation count 6.129744, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005187, occupation count 5.046772, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011145, occupation count 9.384212, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007921, occupation count 6.669152, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011177, occupation count 9.410807, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010484, occupation count 8.827896, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009443, occupation count 7.951176, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010361, occupation count 8.723909, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010326, occupation count 8.694696, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009159, occupation count 9.460905, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009180, occupation count 9.482715, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013057, occupation count 8.460695, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010039, occupation count 6.505416, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011252, occupation count 7.291077, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011651, occupation count 8.237438, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008046, occupation count 5.688700, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009344, occupation count 6.606559, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009161, occupation count 6.477111, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006953, occupation count 4.915967, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015859, occupation count 8.484511, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011715, occupation count 6.267776, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016066, occupation count 8.595063, vector size 39)
LOG (gmm-est[5.5.1023~1-d673]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1744
LOG (gmm-est[5.5.1023~1-d673]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 199 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1023~1-d673]:main():gmm-est.cc:113) GMM update: Overall 1.72759 objective function improvement per frame over 39759 frames
LOG (gmm-est[5.5.1023~1-d673]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -87.7283 over 39759 frames.
WARNING (gmm-est[5.5.1023~1-d673]:GetSplitTargets():model-common.cc:134) Could not split up to 3080 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.1023~1-d673]:SplitByCount():am-diag-gmm.cc:116) Split 97 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1744 to 1943
LOG (gmm-est[5.5.1023~1-d673]:main():gmm-est.cc:146) Written model to exp/tri1/5.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Thứ ba, 17 Tháng 5 năm 2022 12:22:51 +07, elapsed time 0 seconds
