# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:51 +07
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.1023~1-d673]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 39759, avg like/frame -91.3749
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009951, occupation count 9.294415, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009885, occupation count 8.610055, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010785, occupation count 9.393438, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007521, occupation count 6.550364, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006243, occupation count 5.437916, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009297, occupation count 8.097728, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005688, occupation count 4.954504, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005665, occupation count 4.934503, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006712, occupation count 5.846580, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005061, occupation count 4.408110, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009678, occupation count 8.429226, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010315, occupation count 8.984138, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007421, occupation count 6.463937, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008672, occupation count 7.553710, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005442, occupation count 6.399238, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006818, occupation count 8.017550, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006933, occupation count 8.152787, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005378, occupation count 6.324831, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007912, occupation count 9.304503, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005310, occupation count 6.244811, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005316, occupation count 6.251123, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006985, occupation count 8.214232, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006211, occupation count 7.304248, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010640, occupation count 7.182269, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013580, occupation count 9.166794, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008332, occupation count 5.623943, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011743, occupation count 7.926832, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033873, occupation count 7.655246, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029538, occupation count 6.675531, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025628, occupation count 9.661626, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023969, occupation count 9.036172, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026079, occupation count 9.831879, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018990, occupation count 9.665858, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017937, occupation count 9.129761, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018587, occupation count 9.460764, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034254, occupation count 9.659512, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032179, occupation count 9.074364, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035351, occupation count 8.696444, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038620, occupation count 9.500619, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017090, occupation count 9.997407, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030390, occupation count 8.539508, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035249, occupation count 9.904928, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028130, occupation count 7.904578, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030597, occupation count 8.597840, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020045, occupation count 9.802174, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019364, occupation count 9.469177, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048080, occupation count 8.894793, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030228, occupation count 5.592112, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.064386, occupation count 7.146870, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019099, occupation count 8.862106, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016900, occupation count 7.841763, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017959, occupation count 8.333044, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017627, occupation count 8.178880, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018056, occupation count 7.709724, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023133, occupation count 9.877837, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017456, occupation count 7.453897, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.096901, occupation count 8.818027, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034702, occupation count 8.675529, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023925, occupation count 5.981329, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011596, occupation count 9.972404, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009310, occupation count 8.006884, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009961, occupation count 8.566230, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010918, occupation count 9.389726, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033490, occupation count 8.372392, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037852, occupation count 9.463116, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050755, occupation count 7.867037, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036709, occupation count 6.680958, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008211, occupation count 8.457711, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009587, occupation count 9.874501, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006635, occupation count 6.834558, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008155, occupation count 8.399345, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007279, occupation count 7.497202, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008573, occupation count 8.830689, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008312, occupation count 8.561191, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009702, occupation count 9.993458, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009326, occupation count 9.606028, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016202, occupation count 8.749031, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010879, occupation count 5.874635, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008754, occupation count 4.727269, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015899, occupation count 8.585634, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010086, occupation count 5.446570, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013329, occupation count 7.197443, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010725, occupation count 5.791579, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014252, occupation count 7.696097, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008175, occupation count 4.414447, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012545, occupation count 8.580847, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011035, occupation count 7.547840, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052144, occupation count 8.551641, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009840, occupation count 7.350697, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007314, occupation count 5.463790, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009244, occupation count 6.905439, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012426, occupation count 9.282416, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008641, occupation count 6.455120, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009933, occupation count 7.419923, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011031, occupation count 8.239920, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.068356, occupation count 8.886257, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003863, occupation count 6.046024, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005033, occupation count 7.876071, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004460, occupation count 6.979246, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005556, occupation count 8.694814, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005118, occupation count 8.010293, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005829, occupation count 9.121754, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006256, occupation count 9.790291, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004142, occupation count 6.481928, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003903, occupation count 6.108408, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003939, occupation count 6.164206, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004428, occupation count 6.929684, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013488, occupation count 7.917544, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007422, occupation count 7.221358, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007073, occupation count 6.881682, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009482, occupation count 9.226296, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008006, occupation count 7.790235, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006913, occupation count 6.726062, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008627, occupation count 8.393806, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007644, occupation count 7.437226, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007344, occupation count 7.145935, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006915, occupation count 6.728349, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007916, occupation count 7.702332, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009105, occupation count 8.859458, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006509, occupation count 6.332903, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008106, occupation count 7.887445, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007883, occupation count 7.670124, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009134, occupation count 7.690557, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009617, occupation count 8.097501, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011326, occupation count 9.536390, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010629, occupation count 8.949758, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011735, occupation count 9.881261, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010514, occupation count 8.852372, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010061, occupation count 8.471603, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004527, occupation count 4.676179, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006403, occupation count 6.614277, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009387, occupation count 9.696347, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005909, occupation count 6.103736, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003626, occupation count 3.745708, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008301, occupation count 8.575432, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007701, occupation count 7.955598, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009022, occupation count 9.319256, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006861, occupation count 7.087731, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004038, occupation count 4.171278, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004742, occupation count 4.898147, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005064, occupation count 5.230877, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009498, occupation count 9.811246, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007465, occupation count 7.711003, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006228, occupation count 6.433604, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005005, occupation count 5.169965, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015167, occupation count 9.827897, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014892, occupation count 9.650311, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014557, occupation count 9.433029, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014465, occupation count 9.373250, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015992, occupation count 8.075961, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010420, occupation count 5.262302, vector size 39)
WARNING (gmm-est[5.5.1023~1-d673]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012167, occupation count 6.144213, vector size 39)
